darknet-yolov3
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Resizing
576
Loaded: 0.000056 seconds
Region 82 Avg IOU: 0.381817, Class: 0.538863, Obj: 0.807058, No Obj: 0.592735, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000009, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001062, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.482000, Class: 0.916749, Obj: 0.032860, No Obj: 0.000574, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000011, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.592125, Class: 0.924603, Obj: 0.022780, No Obj: 0.001848, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000240, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000017, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.341514, Class: 0.982562, Obj: 0.013238, No Obj: 0.001402, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: 0.449387, Class: 0.963609, Obj: 0.004764, No Obj: 0.000622, .5R: 0.285714, .75R: 0.000000,  count: 7
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000010, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.689633, Class: 0.869331, Obj: 0.014786, No Obj: 0.000968, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000204, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000009, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.351172, Class: 0.980705, Obj: 0.047696, No Obj: 0.001304, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: 0.456177, Class: 0.974318, Obj: 0.045485, No Obj: 0.000943, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000012, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.323335, Class: 0.962411, Obj: 0.001853, No Obj: 0.000744, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000217, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000007, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.635699, Class: 0.982036, Obj: 0.004798, No Obj: 0.001598, .5R: 0.750000, .75R: 0.250000,  count: 4
Region 94 Avg IOU: 0.603343, Class: 0.959234, Obj: 0.016680, No Obj: 0.001105, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.164763, Class: 0.881226, Obj: 0.000087, No Obj: 0.000010, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: 0.688523, Class: 0.991852, Obj: 0.014154, No Obj: 0.000744, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000223, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000026, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.508025, Class: 0.986479, Obj: 0.005037, No Obj: 0.001325, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000306, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000027, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.351581, Class: 0.961376, Obj: 0.008297, No Obj: 0.000926, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 94 Avg IOU: 0.101652, Class: 0.988368, Obj: 0.153151, No Obj: 0.000595, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000008, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.714665, Class: 0.939307, Obj: 0.078596, No Obj: 0.002666, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000298, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000013, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.647952, Class: 0.948638, Obj: 0.004230, No Obj: 0.000969, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000374, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000012, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.364645, Class: 0.961942, Obj: 0.008748, No Obj: 0.001074, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000186, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000009, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000507, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000345, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.435852, Class: 0.985502, Obj: 0.007005, No Obj: 0.000097, .5R: 0.500000, .75R: 0.000000,  count: 8
Region 82 Avg IOU: 0.465682, Class: 0.960639, Obj: 0.024866, No Obj: 0.001205, .5R: 0.400000, .75R: 0.000000,  count: 5
Region 94 Avg IOU: 0.409016, Class: 0.963744, Obj: 0.034826, No Obj: 0.000601, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.528141, Class: 0.930608, Obj: 0.006023, No Obj: 0.000023, .5R: 1.000000, .75R: 0.000000,  count: 1
368: 5.276654, 4.265460 avg, 0.000716 rate, 7.336001 seconds, 5888 images
Loaded: 0.000037 seconds
Region 82 Avg IOU: 0.550571, Class: 0.935322, Obj: 0.005625, No Obj: 0.002322, .5R: 0.666667, .75R: 0.000000,  count: 6
Region 94 Avg IOU: 0.513332, Class: 0.976331, Obj: 0.023591, No Obj: 0.000709, .5R: 0.333333, .75R: 0.333333,  count: 3
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000008, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.641688, Class: 0.987513, Obj: 0.138894, No Obj: 0.001890, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.402326, Class: 0.964932, Obj: 0.047532, No Obj: 0.000915, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000013, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.483622, Class: 0.932364, Obj: 0.021586, No Obj: 0.001827, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001576, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000044, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001166, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000411, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.495760, Class: 0.967104, Obj: 0.004231, No Obj: 0.000060, .5R: 0.400000, .75R: 0.200000,  count: 5
Region 82 Avg IOU: 0.534893, Class: 0.969139, Obj: 0.064950, No Obj: 0.003100, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000491, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000010, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.741714, Class: 0.955138, Obj: 0.036665, No Obj: 0.002437, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000422, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000014, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001387, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.371933, Class: 0.927940, Obj: 0.029640, No Obj: 0.000496, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000015, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001521, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.560193, Class: 0.960953, Obj: 0.009764, No Obj: 0.000586, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000007, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.749315, Class: 0.987589, Obj: 0.036358, No Obj: 0.000623, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000377, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000014, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001512, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.453352, Class: 0.988838, Obj: 0.211965, No Obj: 0.003629, .5R: 0.307692, .75R: 0.076923,  count: 13
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000014, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.149404, Class: 0.956928, Obj: 0.005395, No Obj: 0.000990, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.405946, Class: 0.906737, Obj: 0.015973, No Obj: 0.001239, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.315951, Class: 0.992623, Obj: 0.000049, No Obj: 0.000014, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: 0.423880, Class: 0.988409, Obj: 0.018682, No Obj: 0.000730, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000293, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000008, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.002170, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.450683, Class: 0.887211, Obj: 0.006074, No Obj: 0.001394, .5R: 0.347826, .75R: 0.043478,  count: 69
Region 106 Avg IOU: 0.530799, Class: 0.853456, Obj: 0.000159, No Obj: 0.000017, .5R: 0.571429, .75R: 0.142857,  count: 21
Region 82 Avg IOU: 0.642445, Class: 0.926590, Obj: 0.015154, No Obj: 0.003002, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000447, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000008, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.625899, Class: 0.989131, Obj: 0.039425, No Obj: 0.003240, .5R: 0.500000, .75R: 0.500000,  count: 2
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000956, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000008, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.750428, Class: 0.971524, Obj: 0.041193, No Obj: 0.001848, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000452, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000008, .5R: -nan, .75R: -nan,  count: 0
369: 11.506541, 4.989568 avg, 0.000724 rate, 7.444114 seconds, 5904 images
Loaded: 0.000030 seconds
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001591, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.464826, Class: 0.976784, Obj: 0.091144, No Obj: 0.000783, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000011, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.388594, Class: 0.948379, Obj: 0.003972, No Obj: 0.002041, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000499, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000013, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.573002, Class: 0.965550, Obj: 0.106541, No Obj: 0.003154, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000330, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000008, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.450122, Class: 0.992161, Obj: 0.120052, No Obj: 0.001678, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000364, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000013, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.190691, Class: 0.990915, Obj: 0.028583, No Obj: 0.003075, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000298, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000008, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.273619, Class: 0.961403, Obj: 0.371235, No Obj: 0.001902, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.627775, Class: 0.987109, Obj: 0.041068, No Obj: 0.000782, .5R: 0.500000, .75R: 0.500000,  count: 2
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000008, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.359131, Class: 0.944056, Obj: 0.059024, No Obj: 0.002565, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000414, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000013, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.674342, Class: 0.961220, Obj: 0.204218, No Obj: 0.005346, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000346, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000009, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.477748, Class: 0.948800, Obj: 0.022974, No Obj: 0.002885, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001148, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000008, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.426101, Class: 0.961120, Obj: 0.035884, No Obj: 0.003650, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 94 Avg IOU: 0.683104, Class: 0.981031, Obj: 0.194811, No Obj: 0.001682, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000012, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.579953, Class: 0.953641, Obj: 0.136898, No Obj: 0.004377, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000447, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000008, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.586592, Class: 0.960199, Obj: 0.044395, No Obj: 0.001499, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000484, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000006, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.640981, Class: 0.931348, Obj: 0.067905, No Obj: 0.002197, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000503, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000011, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.709645, Class: 0.910881, Obj: 0.091180, No Obj: 0.002673, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000297, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000007, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.656936, Class: 0.980132, Obj: 0.029857, No Obj: 0.002734, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 94 Avg IOU: 0.481790, Class: 0.941250, Obj: 0.017595, No Obj: 0.001955, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.601018, Class: 0.971004, Obj: 0.000050, No Obj: 0.000009, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: 0.325583, Class: 0.912542, Obj: 0.004104, No Obj: 0.001076, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000210, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000007, .5R: -nan, .75R: -nan,  count: 0
370: 1.833489, 4.673960 avg, 0.000732 rate, 7.292506 seconds, 5920 images
Resizing
352
Loaded: 0.000026 seconds
Region 82 Avg IOU: 0.557701, Class: 0.954268, Obj: 0.029639, No Obj: 0.002313, .5R: 0.333333, .75R: 0.333333,  count: 3
Region 94 Avg IOU: 0.651529, Class: 0.985224, Obj: 0.010833, No Obj: 0.000493, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000006, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.408050, Class: 0.989787, Obj: 0.155671, No Obj: 0.002026, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.390253, Class: 0.905774, Obj: 0.006051, No Obj: 0.000804, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000012, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.380397, Class: 0.975952, Obj: 0.010357, No Obj: 0.001712, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.555737, Class: 0.990499, Obj: 0.632979, No Obj: 0.003322, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000007, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001036, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000327, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.226365, Class: 0.672813, Obj: 0.000001, No Obj: 0.000007, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001575, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.470484, Class: 0.940017, Obj: 0.087259, No Obj: 0.001109, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 106 Avg IOU: 0.459308, Class: 0.868178, Obj: 0.000392, No Obj: 0.000022, .5R: 0.700000, .75R: 0.000000,  count: 10
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001919, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.643467, Class: 0.996665, Obj: 0.143344, No Obj: 0.001079, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000015, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001584, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.356261, Class: 0.956647, Obj: 0.004337, No Obj: 0.000546, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000017, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.716898, Class: 0.987972, Obj: 0.190967, No Obj: 0.002446, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.432997, Class: 0.970501, Obj: 0.019713, No Obj: 0.000708, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000009, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.294224, Class: 0.960673, Obj: 0.103697, No Obj: 0.001291, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.264729, Class: 0.862429, Obj: 0.044244, No Obj: 0.001445, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000013, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001025, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.541737, Class: 0.964484, Obj: 0.021930, No Obj: 0.000630, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.553776, Class: 0.946211, Obj: 0.000723, No Obj: 0.000013, .5R: 0.750000, .75R: 0.000000,  count: 4
Region 82 Avg IOU: 0.603232, Class: 0.963542, Obj: 0.019227, No Obj: 0.002168, .5R: 0.666667, .75R: 0.333333,  count: 3
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000570, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000009, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.228740, Class: 0.972270, Obj: 0.002068, No Obj: 0.001659, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.543776, Class: 0.967147, Obj: 0.099236, No Obj: 0.002689, .5R: 0.666667, .75R: 0.000000,  count: 9
Region 106 Avg IOU: 0.643040, Class: 0.934452, Obj: 0.001694, No Obj: 0.000021, .5R: 0.500000, .75R: 0.500000,  count: 2
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000385, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.473186, Class: 0.963025, Obj: 0.015923, No Obj: 0.000756, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000016, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000992, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.586433, Class: 0.966337, Obj: 0.145778, No Obj: 0.003111, .5R: 0.666667, .75R: 0.166667,  count: 6
Region 106 Avg IOU: 0.231153, Class: 0.900718, Obj: 0.000011, No Obj: 0.000010, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001284, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.351129, Class: 0.980212, Obj: 0.055632, No Obj: 0.000812, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 106 Avg IOU: 0.618862, Class: 0.965700, Obj: 0.000281, No Obj: 0.000013, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: 0.541955, Class: 0.931236, Obj: 0.019087, No Obj: 0.001242, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: 0.467673, Class: 0.955421, Obj: 0.083815, No Obj: 0.001709, .5R: 0.333333, .75R: 0.000000,  count: 9
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000008, .5R: -nan, .75R: -nan,  count: 0
371: 5.307784, 4.737342 avg, 0.000740 rate, 3.279086 seconds, 5936 images
Loaded: 0.000028 seconds
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.003008, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.601658, Class: 0.981802, Obj: 0.180409, No Obj: 0.002971, .5R: 0.750000, .75R: 0.250000,  count: 4
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000011, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.003574, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.501674, Class: 0.951984, Obj: 0.077475, No Obj: 0.002800, .5R: 0.583333, .75R: 0.000000,  count: 12
Region 106 Avg IOU: 0.533560, Class: 0.960521, Obj: 0.000307, No Obj: 0.000013, .5R: 0.615385, .75R: 0.000000,  count: 13
Region 82 Avg IOU: 0.460714, Class: 0.990522, Obj: 0.024486, No Obj: 0.002392, .5R: 0.000000, .75R: 0.000000,  count: 1
